A	B	B	D	E	F
14	4	42	1	1	106
8	6	50	1	1	107
9	16	60	1	1	108
9	24	56	1	1	109
21	21	54	1	1	110
22	14	48	1	1	111
23	4	47	1	1	112
22	12	57	1	1	113
14	7	59	1	1	114
24	3	59	1	1	115
20	-3	60	1	1	116
8	3	63	1	1	117
9	-2	57	1	1	118
10	-5	48	1	1	119
11	-5	66	1	1	120
29	25	40	1	1	121
38	27	42	1	1	122
41	18	47	1	1	123
32	17	45	1	1	124
38	19	32	1	1	125
33	13	28	1	1	126
42	17	39	1	1	127
37	5	35	1	1	128
32	11	51	1	1	129
41	6	49	1	1	130
39	7	42	1	1	131
27	2	45	1	1	132
30	4	50	1	1	133
43	3	15	1	1	134
48	4	10	1	1	135
57	4	7	1	1	136
54	-2	11	1	1	137
61	2	16	1	1	138
57	6	13	1	1	139
50	5	22	1	1	140
49	6	29	1	1	141
58	5	31	1	1	142
55	-3	21	1	1	143
47	-6	28	1	1	144
56	0	38	1	1	145
48	2	38	1	1	146
41	-2	42	1	1	147
51	-2	46	1	1	148
46	-8	36	1	1	149
39	-13	34	1	1	150
33	-17	41	1	1	151
42	-9	45	1	1	152
44	-4	53	1	1	153
31	-7	45	1	1	154
23	-7	48	1	1	155
34	-9	52	1	1	156
41	-10	59	1	1	157
38	-13	52	1	1	158
34	-22	47	1	1	159
27	-23	48	1	1	160
26	-21	59	1	1	161
34	-16	65	1	1	162
24	-11	54	1	1	163
26	-13	65	1	1	164
18	-22	63	1	1	165
18	-26	54	1	1	166
10	-28	65	1	1	167
15	-18	71	1	1	168
14	-12	61	1	1	169
5	-23	65	1	1	170
5	-31	61	1	1	171
8	-38	66	1	1	172
10	-35	55	1	1	173
7	-28	54	1	1	174
18	-39	50	1	1	175
19	-34	42	1	1	176
18	-26	39	1	1	177
12	-25	48	1	1	178
12	-15	46	1	1	179
6	-15	52	1	1	180
6	-13	64	1	1	181
6	28	-6	1	1	182
7	37	-2	1	1	183
9	41	6	1	1	184
9	37	14	1	1	185
6	31	20	1	1	186
7	26	26	1	1	187
7	18	30	1	1	188
6	10	34	1	1	189
7	2	38	1	1	190
12	-9	39	1	1	191
5	-5	34	1	1	192
5	-17	32	1	1	193
6	-24	38	1	1	194
14	-19	37	1	1	195
12	-30	38	1	1	196
7	-36	41	1	1	197
5	-33	32	1	1	198
11	-38	33	1	1	199
6	-45	30	1	1	200
6	-47	21	1	1	201
9	-49	10	1	1	202
27	-55	8	1	1	203
17	-47	5	1	1	204
50	-8	15	1	1	205
45	-13	21	1	1	206
52	-16	19	1	1	207
61	-17	20	1	1	208
61	-10	16	1	1	209
63	-5	13	1	1	210
64	-7	24	1	1	211
62	-9	32	1	1	212
51	-9	27	1	1	213
57	-10	36	1	1	214
56	-17	30	1	1	215
50	-19	38	1	1	216
57	-13	41	1	1	217
45	-17	38	1	1	218
45	-17	48	1	1	219
55	-14	48	1	1	220
50	-18	55	1	1	221
47	-24	50	1	1	222
42	-27	45	1	1	223
38	-31	50	1	1	224
45	-25	60	1	1	225
37	-25	49	1	1	226
36	-27	57	1	1	227
37	-32	62	1	1	228
31	-34	51	1	1	229
24	-34	59	1	1	230
30	-29	67	1	1	231
22	-30	56	1	1	232
23	-29	68	1	1	233
10	-34	66	1	1	234
14	-32	73	1	1	235
47	-23	21	1	1	236
37	-27	22	1	1	237
42	-34	20	1	1	238
50	-36	26	1	1	239
52	-22	23	1	1	240
58	-25	28	1	1	241
62	-24	33	1	1	242
60	-33	37	1	1	243
62	-38	31	1	1	244
63	-38	23	1	1	245
55	-40	42	1	1	246
56	-31	45	1	1	247
54	-26	38	1	1	248
48	-35	41	1	1	249
41	-36	36	1	1	250
43	-28	37	1	1	251
31	-36	43	1	1	252
29	-42	54	1	1	253
18	-40	64	1	1	254
16	-49	67	1	1	255
25	-45	59	1	1	256
32	-47	61	1	1	257
36	-43	49	1	1	258
33	-41	40	1	1	259
30	-49	43	1	1	260
35	-50	56	1	1	261
17	-52	57	1	1	262
14	-61	60	1	1	263
24	-58	58	1	1	264
26	-54	52	1	1	265
29	-58	45	1	1	266
22	-64	50	1	1	267
13	-69	54	1	1	268
21	-64	41	1	1	269
26	-57	40	1	1	270
29	-61	29	1	1	271
25	-72	37	1	1	272
19	-72	44	1	1	273
22	-83	37	1	1	274
26	-78	29	1	1	275
29	-68	23	1	1	276
25	-78	22	1	1	277
19	-85	29	1	1	278
54	-46	27	1	1	279
54	-49	40	1	1	280
53	-43	37	1	1	281
40	-45	35	1	1	282
41	-52	39	1	1	283
50	-55	43	1	1	284
40	-59	44	1	1	285
35	-64	38	1	1	286
42	-64	36	1	1	287
39	-67	45	1	1	288
37	-73	38	1	1	289
35	-67	29	1	1	290
35	-73	21	1	1	291
36	-78	31	1	1	292
40	-81	22	1	1	293
42	-71	26	1	1	294
45	-75	17	1	1	295
47	-69	13	1	1	296
40	-63	15	1	1	297
42	-55	13	1	1	298
40	-63	24	1	1	299
47	-64	30	1	1	300
50	-58	26	1	1	301
50	-58	35	1	1	302
52	-51	31	1	1	303
49	-44	22	1	1	304
45	-50	20	1	1	305
50	-55	17	1	1	306
14	-41	63	1	1	307
10	-47	61	1	1	308
9	-51	54	1	1	309
8	-46	46	1	1	310
15	-45	49	1	1	311
8	-41	41	1	1	312
15	-47	40	1	1	313
11	-51	27	1	1	314
12	-54	37	1	1	315
8	-57	47	1	1	316
8	-65	45	1	1	317
7	-60	37	1	1	318
12	-64	35	1	1	319
14	-69	41	1	1	320
22	-72	36	1	1	321
21	-71	27	1	1	322
20	-61	31	1	1	323
25	-61	20	1	1	324
17	-58	25	1	1	325
6	-60	27	1	1	326
7	-56	18	1	1	327
15	-53	16	1	1	328
24	-59	12	1	1	329
19	-64	16	1	1	330
15	-73	23	1	1	331
8	-66	18	1	1	332
6	-81	31	1	1	333
14	-79	35	1	1	334
6	-75	22	1	1	335
12	-88	27	1	1	336
12	-91	15	1	1	337
6	-83	22	1	1	338
6	-88	12	1	1	339
18	-91	2	1	1	340
14	-86	7	1	1	341
14	-77	7	1	1	342
7	-71	10	1	1	343
18	-72	11	1	1	344
24	-68	9	1	1	345
14	-68	15	1	1	346
7	-74	16	1	1	347
13	-79	15	1	1	348
10	-89	9	1	1	349
16	-94	-5	1	1	350
25	-93	-7	1	1	351
30	-89	-8	1	1	352
29	-94	-2	1	1	353
19	-99	-1	1	1	354
24	-94	13	1	1	355
28	-89	4	1	1	356
29	-88	13	1	1	357
17	-100	8	1	1	358
14	-97	15	1	1	359
22	-89	20	1	1	360
26	-83	17	1	1	361
35	-83	15	1	1	362
34	-79	4	1	1	363
42	-83	-7	1	1	364
41	-83	0	1	1	365
37	-75	10	1	1	366
48	-77	6	1	1	367
45	-72	3	1	1	368
10	-88	-6	1	1	369
5	-86	-2	1	1	370
5	-71	8	1	1	371
12	-78	-1	1	1	372
18	-82	-8	1	1	373
18	-74	-3	1	1	374
25	-69	1	1	1	375
29	-53	-2	1	1	376
23	-60	-2	1	1	377
11	-69	0	1	1	378
6	-63	9	1	1	379
16	-58	0	1	1	380
10	-57	4	1	1	381
24	-59	4	1	1	382
15	-48	-2	1	1	383
22	-50	0	1	1	384
23	-48	-4	1	1	385
23	-83	-4	1	1	386
29	-78	-3	1	1	387
37	-77	-7	1	1	388
33	-70	-7	1	1	389
45	-72	-9	1	1	390
46	-63	-7	1	1	391
40	-61	-11	1	1	392
30	-65	-3	1	1	393
30	-58	-8	1	1	394
43	-54	-12	1	1	395
42	-47	-14	1	1	396
29	-49	-9	1	1	397
36	-44	-8	1	1	398
30	-40	-13	1	1	399
17	-37	-6	1	1	400
31	-39	-6	1	1	401
43	-60	1	1	1	402
49	-51	-9	1	1	403
57	-55	-8	1	1	404
52	-59	-3	1	1	405
56	-47	-9	1	1	406
56	-47	-15	1	1	407
56	-38	-18	1	1	408
50	-36	-15	1	1	409
54	-32	-15	1	1	410
48	-58	8	1	1	411
58	-53	10	1	1	412
54	-59	6	1	1	413
59	-51	1	1	1	414
65	-39	-2	1	1	415
58	-42	-5	1	1	416
65	-34	-8	1	1	417
59	-28	-12	1	1	418
66	-25	-8	1	1	419
65	-17	-12	1	1	420
46	-42	14	1	1	421
53	-45	9	1	1	422
59	-41	-1	1	1	423
54	-35	9	1	1	424
49	-31	4	1	1	425
47	-40	2	1	1	426
47	-35	-1	1	1	427
61	-34	19	1	1	428
61	-36	12	1	1	429
66	-32	13	1	1	430
49	-32	14	1	1	431
43	-30	11	1	1	432
51	-24	8	1	1	433
62	-21	8	1	1	434
67	-26	5	1	1	435
59	-20	1	1	1	436
66	-16	5	1	1	437
55	-5	0	1	1	438
64	-8	0	1	1	439
50	-19	-2	1	1	440
45	-26	-2	1	1	441
61	-3	-3	1	1	442
51	-14	6	1	1	443
43	-21	10	1	1	444
37	-26	13	1	1	445
-16	16	-17	1	1	446
-25	14	-17	1	1	447
-26	19	-10	1	1	448
-27	27	0	1	1	449
-28	29	2	1	1	450
-36	23	-11	1	1	451
-31	23	-16	1	1	452
-36	29	-10	1	1	453
-24	29	-9	1	1	454
-20	24	-12	1	1	455
-15	24	-16	1	1	456
-14	33	-19	1	1	457
-11	45	-19	1	1	458
-16	40	-16	1	1	459
-22	36	8	1	1	460
-25	44	-8	1	1	461
-18	48	-12	1	1	462
-27	57	-9	1	1	463
-21	57	-11	1	1	464
-12	57	-14	1	1	465
-45	31	-11	1	1	466
-45	39	-11	1	1	467
-43	44	-9	1	1	468
-34	45	-8	1	1	469
-40	49	-7	1	1	470
-35	54	-6	1	1	471
-10	60	-9	1	1	472
-10	65	-3	1	1	473
-6	18	-14	1	1	474
-7	23	-17	1	1	475
-6	34	-21	1	1	476
-4	28	-22	1	1	477
-8	26	-11	1	1	478
-11	35	-10	1	1	479
-4	39	-21	1	1	480
-5	48	-18	1	1	481
-12	43	-8	1	1	482
-14	47	0	1	1	483
-8	52	-6	1	1	484
-6	57	-12	1	1	485
-40	33	-5	1	1	486
-49	34	-3	1	1	487
-43	39	3	1	1	488
-43	33	9	1	1	489
-52	29	5	1	1	490
-40	29	5	1	1	491
-31	30	6	1	1	492
-32	17	14	1	1	493
-38	22	12	1	1	494
-50	22	9	1	1	495
-41	9	12	1	1	496
-47	11	3	1	1	497
-52	14	10	1	1	498
-53	19	20	1	1	499
-47	24	18	1	1	500
-41	17	21	1	1	501
-40	9	21	1	1	502
-47	11	14	1	1	503
-20	54	2	1	1	504
-29	51	-1	1	1	505
-22	55	3	1	1	506
-27	46	8	1	1	507
-35	52	5	1	1	508
-39	44	7	1	1	509
-37	49	15	1	1	510
-31	47	16	1	1	511
-29	37	20	1	1	512
-37	44	22	1	1	513
-36	40	15	1	1	514
-37	32	17	1	1	515
-44	34	20	1	1	516
-40	38	27	1	1	517
-34	32	30	1	1	518
-28	32	33	1	1	519
-42	28	33	1	1	520
-44	29	26	1	1	521
-36	24	24	1	1	522
-11	56	4	1	1	523
-10	64	7	1	1	524
-18	61	8	1	1	525
-16	61	13	1	1	526
-8	60	18	1	1	527
-9	52	11	1	1	528
-13	48	6	1	1	529
-14	42	17	1	1	530
-7	48	21	1	1	531
-8	57	27	1	1	532
-14	53	26	1	1	533
-20	55	21	1	1	534
-23	52	17	1	1	535
-22	44	24	1	1	536
-21	40	30	1	1	537
-21	47	31	1	1	538
-13	48	35	1	1	539
-7	51	35	1	1	540
-7	37	32	1	1	541
-13	34	24	1	1	542
-13	26	31	1	1	543
-8	30	36	1	1	544
-7	44	43	1	1	545
-15	4	42	1	1	546
-19	32	34	1	1	547
-20	24	37	1	1	548
-20	31	47	1	1	549
-9	35	48	1	1	550
-6	29	45	1	1	551
-8	19	43	1	1	552
-12	13	39	1	1	553
-8	27	54	1	1	554
-17	26	50	1	1	555
-21	23	46	1	1	556
-20	12	47	1	1	557
-19	18	56	1	1	558
-8	19	58	1	1	559
-8	10	45	1	1	560
-11	-1	45	1	1	561
-8	5	54	1	1	562
-9	13	60	1	1	563
-18	11	59	1	1	564
-19	5	52	1	1	565
-19	-5	51	1	1	566
-18	3	62	1	1	567
-10	3	65	1	1	568
-6	-2	57	1	1	569
-5	-6	51	1	1	570
-17	-7	59	1	1	571
-10	-7	65	1	1	572
-34	5	28	1	1	573
-34	16	28	1	1	574
-43	23	36	1	1	575
-36	25	41	1	1	576
-28	22	36	1	1	577
-28	16	42	1	1	578
-29	11	52	1	1	579
-42	18	44	1	1	580
-36	8	35	1	1	581
-39	9	44	1	1	582
-39	9	51	1	1	583
-34	22	47	1	1	584
-25	1	45	1	1	585
-40	1	15	1	1	586
-46	-5	13	1	1	587
-55	-1	9	1	1	588
-55	5	5	1	1	589
-50	4	16	1	1	590
-56	6	22	1	1	591
-58	-2	15	1	1	592
-56	-1	31	1	1	593
-42	3	25	1	1	594
-53	5	30	1	1	595
-42	-1	33	1	1	596
-53	-1	38	1	1	597
-49	-6	26	1	1	598
-42	-10	31	1	1	599
-41	-13	39	1	1	600
-52	-6	44	1	1	601
-47	2	43	1	1	602
-42	-4	43	1	1	603
-45	-8	49	1	1	604
-38	-11	49	1	1	605
-33	-17	39	1	1	606
-34	-23	46	1	1	607
-38	-20	52	1	1	608
-40	-9	59	1	1	609
-35	-7	50	1	1	610
-27	-9	45	1	1	611
-23	-12	54	1	1	612
-26	-14	64	1	1	613
-33	-14	64	1	1	614
-26	-22	60	1	1	615
-22	-25	50	1	1	616
-16	-24	59	1	1	617
-22	-18	68	1	1	618
-12	-16	66	1	1	619
-10	-25	71	1	1	620
-9	-31	60	1	1	621
-4	-19	65	1	1	622
-5	-26	58	1	1	623
-3	-39	62	1	1	624
-5	-34	54	1	1	625
-10	-40	66	1	1	626
-13	-37	54	1	1	627
-17	-32	41	1	1	628
-11	-30	48	1	1	629
-13	-19	44	1	1	630
-6	-20	50	1	1	631
-5	-16	59	1	1	632
-6	30	-6	1	1	633
-6	40	-4	1	1	634
-7	43	4	1	1	635
-8	37	14	1	1	636
-5	26	22	1	1	637
-11	20	29	1	1	638
-5	16	31	1	1	639
-8	8	36	1	1	640
-4	1	37	1	1	641
-9	-7	40	1	1	642
-3	-9	33	1	1	643
-7	-17	38	1	1	644
-3	-25	32	1	1	645
-7	-26	40	1	1	646
-14	-31	37	1	1	647
-6	-37	42	1	1	648
-4	-35	32	1	1	649
-10	-40	33	1	1	650
-6	-46	30	1	1	651
-4	-47	23	1	1	652
-6	-52	11	1	1	653
-21	-53	7	1	1	654
-12	-47	6	1	1	655
-50	-9	14	1	1	656
-63	-12	15	1	1	657
-45	-15	20	1	1	658
-53	-17	18	1	1	659
-59	-17	24	1	1	660
-62	-10	28	1	1	661
-57	-10	22	1	1	662
-49	-13	30	1	1	663
-59	-14	37	1	1	664
-51	-21	33	1	1	665
-54	-18	47	1	1	666
-53	-16	41	1	1	667
-44	-20	38	1	1	668
-43	-19	45	1	1	669
-46	-25	46	1	1	670
-39	-28	40	1	1	671
-40	-33	51	1	1	672
-48	-23	56	1	1	673
-44	-20	55	1	1	674
-36	-27	51	1	1	675
-39	-27	63	1	1	676
-31	-34	56	1	1	677
-32	-28	65	1	1	678
-26	-29	55	1	1	679
-25	-30	67	1	1	680
-22	-34	58	1	1	681
-18	-30	70	1	1	682
-16	-32	59	1	1	683
-15	-37	70	1	1	684
-9	-34	71	1	1	685
-45	-23	23	1	1	686
-39	-33	20	1	1	687
-44	-39	25	1	1	688
-51	-30	19	1	1	689
-58	-24	21	1	1	690
-57	-27	32	1	1	691
-62	-31	28	1	1	692
-54	-35	30	1	1	693
-51	-43	31	1	1	694
-58	-49	26	1	1	695
-57	-49	32	1	1	696
-57	-37	39	1	1	697
-50	-30	35	1	1	698
-44	-35	39	1	1	699
-52	-38	45	1	1	700
-54	-47	38	1	1	701
-48	-48	45	1	1	702
-40	-43	38	1	1	703
-37	-33	36	1	1	704
-30	-37	43	1	1	705
-29	-39	50	1	1	706
-18	-42	59	1	1	707
-14	-48	68	1	1	708
-24	-48	59	1	1	709
-33	-44	54	1	1	710
-35	-45	47	1	1	711
-30	-46	37	1	1	712
-31	-52	52	1	1	713
-33	-50	61	1	1	714
-15	-52	58	1	1	715
-25	-56	58	1	1	716
-26	-51	42	1	1	717
-23	-59	49	1	1	718
-19	-61	60	1	1	719
-12	-66	54	1	1	720
-15	-64	48	1	1	721
-25	-61	42	1	1	722
-20	-61	34	1	1	723
-17	-68	40	1	1	724
-16	-74	45	1	1	725
-19	-83	37	1	1	726
-21	-78	32	1	1	727
-24	-66	26	1	1	728
-24	-76	18	1	1	729
-19	-82	24	1	1	730
-13	-84	29	1	1	731
-49	-53	41	1	1	732
-39	-51	35	1	1	733
-48	-59	41	1	1	734
-42	-63	45	1	1	735
-34	-59	39	1	1	736
-38	-67	42	1	1	737
-31	-70	45	1	1	738
-28	-65	36	1	1	739
-39	-70	39	1	1	740
-33	-78	36	1	1	741
-31	-70	27	1	1	742
31	-77	18	1	1	743
-36	-84	17	1	1	744
-36	-82	24	1	1	745
-38	-75	29	1	1	746
-41	-75	21	1	1	747
-43	-70	16	1	1	748
-42	-66	22	1	1	749
-44	-68	28	1	1	750
-43	-59	33	1	1	751
-50	-56	29	1	1	752
-47	-51	22	1	1	753
-37	-56	26	1	1	754
-39	-54	15	1	1	755
-41	-64	13	1	1	756
-10	-56	55	1	1	757
-11	-47	64	1	1	758
-8	-47	57	1	1	759
-6	-51	51	1	1	760
-15	-44	49	1	1	761
-7	-42	44	1	1	762
-7	-52	45	1	1	763
-13	-48	40	1	1	764
-14	-51	33	1	1	765
-8	-56	26	1	1	766
-3	-65	31	1	1	767
-6	-56	38	1	1	768
-4	-66	39	1	1	769
-7	-62	48	1	1	770
-6	-72	44	1	1	771
-16	-73	38	1	1	772
-18	-69	29	1	1	773
-12	-65	34	1	1	774
-5	-63	24	1	1	775
-16	60	24	1	1	776
-20	-65	24	1	1	777
-17	-59	13	1	1	778
-6	-58	16	1	1	779
-15	-74	25	1	1	780
-5	-83	34	1	1	781
-8	-90	24	1	1	782
-4	-94	15	1	1	783
-2	-86	19	1	1	784
-5	-77	25	1	1	785
-4	-73	21	1	1	786
-14	-66	17	1	1	787
-10	-87	4	1	1	788
-8	-75	8	1	1	789
-13	-77	15	1	1	790
-21	-70	9	1	1	791
-16	-71	12	1	1	792
-5	-71	14	1	1	793
-5	-80	15	1	1	794
-10	-86	11	1	1	795
-12	-93	7	1	1	796
-12	-92	-6	1	1	797
-17	-98	8	1	1	798
-15	-100	-1	1	1	799
-9	-100	6	1	1	800
-11	-98	15	1	1	801
-16	-92	20	1	1	802
-18	-98	8	1	1	803
-23	-96	3	1	1	804
-26	-94	-6	1	1	805
-22	-91	-8	1	1	806
-31	-87	-9	1	1	807
-39	-85	-6	1	1	808
-42	-80	0	1	1	809
-28	-89	1	1	1	810
-34	-84	4	1	1	811
-28	-83	9	1	1	812
-27	-92	13	1	1	813
-26	-86	15	1	1	814
-43	-81	9	1	1	815
-47	-75	10	1	1	816
-43	-72	0	1	1	817
-39	-66	5	1	1	818
-9	-88	-6	1	1	819
-3	-83	1	1	1	820
-16	-79	-4	1	1	821
-9	-77	0	1	1	822
-3	-72	7	1	1	823
-14	-68	-4	1	1	824
-21	-71	0	1	1	825
-26	-56	-3	1	1	826
-20	-62	-3	1	1	827
-12	-62	2	1	1	828
-5	-63	6	1	1	829
-21	-64	4	1	1	830
-21	-52	2	1	1	831
-11	-54	1	1	1	832
-14	-49	-1	1	1	833
-26	-49	-1	1	1	834
-27	-74	-1	1	1	835
-31	-78	-5	1	1	836
-40	-74	-8	1	1	837
-39	-70	-3	1	1	838
-42	-66	-11	1	1	839
-31	-67	-9	1	1	840
-32	-54	-6	1	1	841
-29	-59	-7	1	1	842
-40	-54	-14	1	1	843
-41	-59	-9	1	1	844
-39	-48	-12	1	1	845
-27	-47	-11	1	1	846
-35	-43	-6	1	1	847
-36	-33	-12	1	1	848
-30	-39	-14	1	1	849
-40	-40	-16	1	1	850
-38	-33	-18	1	1	851
-39	-27	-17	1	1	852
-37	-16	-19	1	1	853
-37	-10	-26	1	1	854
-35	-9	-32	1	1	855
-32	-1	-34	1	1	856
-15	-40	-5	1	1	857
-25	-40	-6	1	1	858
-31	-37	-8	1	1	859
-19	-29	-11	1	1	860
-31	-27	-15	1	1	861
-25	-22	-21	1	1	862
-34	13	-27	1	1	863
-36	11	-31	1	1	864
-44	-62	0	1	1	865
-53	-60	-5	1	1	866
-50	-56	-6	1	1	867
-46	-49	-8	1	1	868
-55	-51	-10	1	1	869
-57	-47	-15	1	1	870
-47	-42	-14	1	1	871
-54	-39	-17	1	1	872
-48	-36	-17	1	1	873
-57	-32	-21	1	1	874
-48	-26	-20	1	1	875
-56	-23	-24	1	1	876
-53	-17	-27	1	1	877
-44	-15	-22	1	1	878
-50	-11	-29	1	1	879
-44	-6	-33	1	1	880
-38	1	-31	1	1	881
-50	-62	11	1	1	882
-50	-59	4	1	1	883
-57	-59	9	1	1	884
-57	-57	2	1	1	885
-62	-47	2	1	1	886
-56	-48	-3	1	1	887
-62	-41	-4	1	1	888
-61	-34	-12	1	1	889
-61	-32	-7	1	1	890
-50	-34	-5	1	1	891
-54	-22	-10	1	1	892
-65	-26	-10	1	1	893
-63	-18	-13	1	1	894
-56	-17	-18	1	1	895
-58	-14	-14	1	1	896
-59	-6	-18	1	1	897
-48	-5	24	1	1	898
56	0	-21	1	1	899
-46	5	-27	1	1	900
-50	-53	9	1	1	901
-49	-46	14	1	1	902
-50	-45	6	1	1	903
-54	-43	0	1	1	904
-52	-35	5	1	1	905
-58	-51	19	1	1	906
-62	-44	15	1	1	907
-52	-39	16	1	1	908
-40	-36	12	1	1	909
-46	-33	9	1	1	910
-64	-39	13	1	1	911
-65	-32	10	1	1	912
-59	-29	3	1	1	913
-65	-25	8	1	1	914
-53	-28	6	1	1	915
-63	-16	3	1	1	916
-60	-20	0	1	1	917
-47	-30	-2	1	1	918
-50	-18	6	1	1	919
-58	-8	3	1	1	920
-45	-21	-1	1	1	921
-43	-16	-7	1	1	922
-59	-5	-2	1	1	923
-52	-10	-9	1	1	924
-49	-4	-14	1	1	925
-57	2	-4	1	1	926
-51	-3	-5	1	1	927
-46	-7	-11	1	1	928
-55	8	-9	1	1	929
-48	4	-19	1	1	930
-50	13	-14	1	1	931
-46	2	-16	1	1	932
-46	16	-20	1	1	933
-43	16	-24	1	1	934
-49	-16	6	1	1	935
-47	-21	10	1	1	936
-41	-24	11	1	1	937
-36	-28	14	1	1	938
